"id","name"
"1","pit"
"id","group_id","permission_id"
"1","1","5"
"2","1","6"
"3","1","7"
"4","1","8"
"5","1","9"
"6","1","10"
"7","1","11"
"8","1","12"
"9","1","13"
"10","1","14"
"11","1","15"
"12","1","16"
"13","1","25"
"14","1","26"
"15","1","27"
"16","1","28"
"17","1","29"
"18","1","30"
"19","1","31"
"20","1","32"
"21","1","33"
"22","1","34"
"23","1","35"
"24","1","36"
"25","1","37"
"26","1","38"
"27","1","39"
"28","1","40"
"29","1","41"
"30","1","42"
"31","1","43"
"32","1","44"
"33","1","45"
"34","1","46"
"35","1","47"
"36","1","48"
"37","1","49"
"38","1","50"
"39","1","51"
"40","1","52"
"41","1","53"
"42","1","54"
"43","1","55"
"44","1","56"
"45","1","57"
"46","1","58"
"47","1","59"
"48","1","60"
"49","1","61"
"50","1","62"
"51","1","63"
"52","1","64"
"53","1","65"
"54","1","66"
"55","1","67"
"56","1","68"
"57","1","69"
"58","1","70"
"59","1","71"
"60","1","72"
"61","1","73"
"62","1","74"
"63","1","75"
"64","1","76"
"id","name","content_type_id","codename"
"1","Can add log entry","1","add_logentry"
"2","Can change log entry","1","change_logentry"
"3","Can delete log entry","1","delete_logentry"
"4","Can view log entry","1","view_logentry"
"5","Can add permission","2","add_permission"
"6","Can change permission","2","change_permission"
"7","Can delete permission","2","delete_permission"
"8","Can view permission","2","view_permission"
"9","Can add group","3","add_group"
"10","Can change group","3","change_group"
"11","Can delete group","3","delete_group"
"12","Can view group","3","view_group"
"13","Can add user","4","add_user"
"14","Can change user","4","change_user"
"15","Can delete user","4","delete_user"
"16","Can view user","4","view_user"
"17","Can add content type","5","add_contenttype"
"18","Can change content type","5","change_contenttype"
"19","Can delete content type","5","delete_contenttype"
"20","Can view content type","5","view_contenttype"
"21","Can add session","6","add_session"
"22","Can change session","6","change_session"
"23","Can delete session","6","delete_session"
"24","Can view session","6","view_session"
"25","Can add adresse","7","add_adresse"
"26","Can change adresse","7","change_adresse"
"27","Can delete adresse","7","delete_adresse"
"28","Can view adresse","7","view_adresse"
"29","Can add festplatten image notebook","8","add_festplattenimagenotebook"
"30","Can change festplatten image notebook","8","change_festplattenimagenotebook"
"31","Can delete festplatten image notebook","8","delete_festplattenimagenotebook"
"32","Can view festplatten image notebook","8","view_festplattenimagenotebook"
"33","Can add festplatten image server","9","add_festplattenimageserver"
"34","Can change festplatten image server","9","change_festplattenimageserver"
"35","Can delete festplatten image server","9","delete_festplattenimageserver"
"36","Can view festplatten image server","9","view_festplattenimageserver"
"37","Can add schiene","10","add_schiene"
"38","Can change schiene","10","change_schiene"
"39","Can delete schiene","10","delete_schiene"
"40","Can view schiene","10","view_schiene"
"41","Can add server","11","add_server"
"42","Can change server","11","change_server"
"43","Can delete server","11","delete_server"
"44","Can view server","11","view_server"
"45","Can add rueckholung","12","add_rueckholung"
"46","Can change rueckholung","12","change_rueckholung"
"47","Can delete rueckholung","12","delete_rueckholung"
"48","Can view rueckholung","12","view_rueckholung"
"49","Can add abholung","13","add_abholung"
"50","Can change abholung","13","change_abholung"
"51","Can delete abholung","13","delete_abholung"
"52","Can view abholung","13","view_abholung"
"53","Can add versand","14","add_versand"
"54","Can change versand","14","change_versand"
"55","Can delete versand","14","delete_versand"
"56","Can view versand","14","view_versand"
"57","Can add post it","15","add_postit"
"58","Can change post it","15","change_postit"
"59","Can delete post it","15","delete_postit"
"60","Can view post it","15","view_postit"
"61","Can add kunde","16","add_kunde"
"62","Can change kunde","16","change_kunde"
"63","Can delete kunde","16","delete_kunde"
"64","Can view kunde","16","view_kunde"
"65","Can add ansprechpartner","17","add_ansprechpartner"
"66","Can change ansprechpartner","17","change_ansprechpartner"
"67","Can delete ansprechpartner","17","delete_ansprechpartner"
"68","Can view ansprechpartner","17","view_ansprechpartner"
"69","Can add kurs","18","add_kurs"
"70","Can change kurs","18","change_kurs"
"71","Can delete kurs","18","delete_kurs"
"72","Can view kurs","18","view_kurs"
"73","Can add trainer","19","add_trainer"
"74","Can change trainer","19","change_trainer"
"75","Can delete trainer","19","delete_trainer"
"76","Can view trainer","19","view_trainer"
"id","password","last_login","is_superuser","username","first_name","last_name","email","is_staff","is_active","date_joined"
"1","pbkdf2_sha256$720000$F124uyUiSDXE0fKPGxdOBZ$SIBkiFSQSrYXxcfXRntab6Q3l95VKuBdPBvISphQhrw=","2024-02-12 06:28:57.076064","1","admin",,,,"1","1","2024-02-06 17:14:05.996068"
"2","pbkdf2_sha256$720000$VczO8RLn7gzzY9Q7vsp1Lm$Xvx/Bd401YfdkEqPEZJFsy+966zSJZqEsXLLELrrqG4=",NULL,"0","rpanske","Rainer","Panske","[email]","1","1","2024-02-07 08:16:52.000000"
"3","pbkdf2_sha256$720000$5FIa8LNRxa4UVuSAzOTdQN$vtLGPrlytuwPHSWbSVIs2WAXnRS8tIsjwWIsjcBUeqs=",NULL,"0","mukarram","Mukarram-Ali","Mehar","[email]","1","1","2024-02-07 08:18:18.000000"
"4","pbkdf2_sha256$720000$IZZq7zl3KdVk8zQtrYtlNV$DxaVYdUBUGSsgGCijPyS7XE8KDgJYuBjlcZAHVHv6CM=",NULL,"0","aborowczak","Andreas","Borowczak","[email]","1","1","2024-02-07 08:20:46.000000"
"id","user_id","group_id"
"1","2","1"
"2","3","1"
"3","4","1"
"id","user_id","permission_id"
"id","action_time","object_id","object_repr","action_flag","change_message","content_type_id","user_id"
"1","2024-02-06 17:16:15.537369","1","All-in","1","[{""added"": {}}]","9","1"
"2","2024-02-06 17:16:25.806338","2","unbekannt","1","[{""added"": {}}]","9","1"
"3","2024-02-06 17:16:30.301920","1","SWS 01","1","[{""added"": {}}]","11","1"
"4","2024-02-06 17:16:37.908588","2","SWS 02","1","[{""added"": {}}]","11","1"
"5","2024-02-06 17:16:52.007578","3","SWS 03","1","[{""added"": {}}]","11","1"
"6","2024-02-06 17:17:11.260629","4","SWS 04","1","[{""added"": {}}]","11","1"
"7","2024-02-06 17:17:17.568965","5","SWS 05","1","[{""added"": {}}]","11","1"
"8","2024-02-06 17:17:40.177104","6","SWS 06","1","[{""added"": {}}]","11","1"
"9","2024-02-06 17:17:53.247363","7","SWS 07","1","[{""added"": {}}]","11","1"
"10","2024-02-06 17:18:04.661990","8","SWS 08","1","[{""added"": {}}]","11","1"
"11","2024-02-06 17:18:15.666742","9","SWS 09","1","[{""added"": {}}]","11","1"
"12","2024-02-06 17:18:24.552432","10","SWS 10","1","[{""added"": {}}]","11","1"
"13","2024-02-06 17:19:42.884632","1","Win11+Office2019 V1","1","[{""added"": {}}]","8","1"
"14","2024-02-06 17:19:50.719205","1","AC 01","1","[{""added"": {}}]","10","1"
"15","2024-02-06 17:20:13.951368","2","AC 02","1","[{""added"": {}}]","10","1"
"16","2024-02-06 17:20:43.745451","3","AC 03","1","[{""added"": {}}]","10","1"
"17","2024-02-06 17:21:03.817593","4","AC 04","1","[{""added"": {}}]","10","1"
"18","2024-02-06 17:21:29.355683","5","AC 05","1","[{""added"": {}}]","10","1"
"19","2024-02-06 17:21:47.093117","6","AC 06","1","[{""added"": {}}]","10","1"
"20","2024-02-06 17:22:06.141407","7","AC 07","1","[{""added"": {}}]","10","1"
"21","2024-02-06 17:22:30.304291","8","AC 08","1","[{""added"": {}}]","10","1"
"22","2024-02-06 17:22:56.112648","9","AC  09","1","[{""added"": {}}]","10","1"
"23","2024-02-06 17:23:20.868207","10","AC 10","1","[{""added"": {}}]","10","1"
"24","2024-02-06 17:23:41.043556","11","AC 11","1","[{""added"": {}}]","10","1"
"25","2024-02-06 17:24:02.648890","12","AC 12","1","[{""added"": {}}]","10","1"
"26","2024-02-06 17:24:30.474921","13","AC 13","1","[{""added"": {}}]","10","1"
"27","2024-02-06 17:24:49.968564","14","AC 14","1","[{""added"": {}}]","10","1"
"28","2024-02-06 17:25:07.750075","15","AC 15","1","[{""added"": {}}]","10","1"
"29","2024-02-06 17:28:29.074562","1","An der Trift 13 - 15, 76149 Karlsruhe","1","[{""added"": {}}]","7","1"
"30","2024-02-06 17:28:31.299614","1","Landeskommando Baden-Württemberg (Behörde)","1","[{""added"": {}}]","16","1"
"31","2024-02-06 17:29:35.238733","1","52413 Word Aufbau None Landeskommando Baden-Württemberg (Behörde)","1","[{""added"": {}}]","18","1"
"32","2024-02-06 17:32:06.555940","11","Keiner","1","[{""added"": {}}]","11","1"
"33","2024-02-06 17:43:08.731804","3","SWS 03","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"34","2024-02-06 17:43:38.308628","5","SWS 05","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"35","2024-02-06 17:43:48.702160","7","SWS 07","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"36","2024-02-06 17:44:11.075309","2","SWS 02","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"37","2024-02-06 17:44:21.509623","9","SWS 09","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"38","2024-02-06 17:44:35.995143","10","SWS 10","2","[{""changed"": {""fields"": [""Status""]}}]","11","1"
"39","2024-02-06 17:45:36.259373","2","AC 02","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"40","2024-02-06 17:48:39.977709","9","Versand object (9)","1","[{""added"": {}}]","14","1"
"41","2024-02-07 05:58:29.564732","2","Thomas-Müntzner-Straße 5b, 39288 Burg","1","[{""added"": {}}]","7","1"
"42","2024-02-07 05:58:33.161726","2","Logistikbataillon 171- Burg (Behörde)","1","[{""added"": {}}]","16","1"
"43","2024-02-07 05:59:35.785549","2","Kurs object (2)","1","[{""added"": {}}]","18","1"
"44","2024-02-07 06:00:05.919028","3","Logistikbataillon 171- Burg (Behörde)","1","[{""added"": {}}]","16","1"
"45","2024-02-07 06:01:25.915238","10","Versand object (10)","1","[{""added"": {}}]","14","1"
"46","2024-02-07 06:02:56.655577","3","Kurs object (3)","1","[{""added"": {}}]","18","1"
"47","2024-02-07 06:04:42.421621","3","Pascalstraße 10s, 53123 Bonn","1","[{""added"": {}}]","7","1"
"48","2024-02-07 06:04:46.655334","4","Kommando IT-Services der Bw - Bonn (Behörde)","1","[{""added"": {}}]","16","1"
"49","2024-02-07 06:05:15.516417","11","Versand object (11)","1","[{""added"": {}}]","14","1"
"50","2024-02-07 06:17:09.026392","4","Hohe Düne 30, 18119 Rostock","1","[{""added"": {}}]","7","1"
"51","2024-02-07 06:17:12.367990","5","ZBrdSchBw Feuerwache Warnemünde (Behörde)","1","[{""added"": {}}]","16","1"
"52","2024-02-07 06:18:02.149868","4","Kurs object (4)","1","[{""added"": {}}]","18","1"
"53","2024-02-07 06:18:38.076387","12","Versand object (12)","1","[{""added"": {}}]","14","1"
"54","2024-02-07 06:18:53.036107","5","AC 05","2","[{""changed"": {""fields"": [""DruckerFuellstand""]}}]","10","1"
"55","2024-02-07 06:19:28.798328","12","Versand object (12)","2","[{""changed"": {""fields"": [""Kunde""]}}]","14","1"
"56","2024-02-07 06:22:02.829575","5","Nürnberger Str. 184, 70374 Stuttgart","1","[{""added"": {}}]","7","1"
"57","2024-02-07 06:22:04.860214","6","Landeskommando Baden-Württemberg Stuttgart (Behörde)","1","[{""added"": {}}]","16","1"
"58","2024-02-07 06:23:05.439402","5","Kurs object (5)","1","[{""added"": {}}]","18","1"
"59","2024-02-07 06:24:14.014298","13","Versand object (13)","1","[{""added"": {}}]","14","1"
"60","2024-02-07 07:26:52.140977","10","Versand object (10)","2","[{""changed"": {""fields"": [""Server""]}}]","14","1"
"61","2024-02-07 08:16:16.372321","1","pit","1","[{""added"": {}}]","3","1"
"62","2024-02-07 08:16:53.091909","2","rpanske","1","[{""added"": {}}]","4","1"
"63","2024-02-07 08:17:48.974799","2","rpanske","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"64","2024-02-07 08:18:19.107913","3","mukarram","1","[{""added"": {}}]","4","1"
"65","2024-02-07 08:20:14.901838","3","mukarram","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"66","2024-02-07 08:20:47.225767","4","aborowczak","1","[{""added"": {}}]","4","1"
"67","2024-02-07 08:21:24.806588","4","aborowczak","2","[{""changed"": {""fields"": [""First name"", ""Last name"", ""Email address"", ""Staff status"", ""Groups""]}}]","4","1"
"68","2024-02-07 14:01:24.520799","1","AC Win11+Office2019 V1","2","[{""changed"": {""fields"": [""Name""]}}]","8","1"
"69","2024-02-07 14:02:22.208254","2","AC Win11+Office2019 V2","1","[{""added"": {}}]","8","1"
"70","2024-02-07 14:02:38.293053","4","AC 04","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"71","2024-02-07 14:02:47.835763","5","AC 05","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"72","2024-02-07 14:02:56.029937","6","AC 06","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"73","2024-02-07 14:03:03.913100","7","AC 07","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"74","2024-02-07 14:14:03.274968","1","AC 01","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"75","2024-02-07 14:14:18.446357","2","AC 02","2","[]","10","1"
"76","2024-02-07 14:14:53.125897","7","SWS 07","2","[]","11","1"
"77","2024-02-07 14:16:46.617766","11","Keiner","3",,"11","1"
"78","2024-02-07 18:11:09.372898","2","AC 02","2","[]","10","1"
"79","2024-02-09 08:32:36.664356","3","AC_LOS2_V2","1","[{""added"": {}}]","8","1"
"80","2024-02-09 08:32:46.232425","13","AC 13","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"81","2024-02-09 08:32:55.549547","13","AC 13","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"82","2024-02-09 08:33:10.030497","14","AC 14","2","[{""changed"": {""fields"": [""Status"", ""Image""]}}]","10","1"
"83","2024-02-09 08:33:19.506544","15","AC 15","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
